"Ia","Ib","Ic","Ua","Ub","Uc"
"-1122.088","-6024.263","7146.918","95272.041","-83693.564","-11614.075"
"-522.284","-6377.114","6901.48","98220.294","-78589.362","-19675.352"
"77.518","-6695.542","6617.288","100561.553","-72966.089","-27563.268"
"682.198","-6970.938","6290.037","102295.819","-66996.768","-35364.504"
"1282.001","-7203.304","5924.033","103423.091","-60508.375","-42905.699"
"1872.052","-7392.639","5519.276","103943.371","-53673.935","-50186.853"
"2452.349","-7534.64","5084.377","103769.945","-46579.959","-57207.965"
"3013.141","-7629.308","4615.031","102989.525","-39139.936","-63882.356"
"3559.303","-7680.945","4119.849","101515.399","-31440.377","-70123.345"
"4085.96","-7680.945","3598.831","99434.28","-23567.794","-75930.932"
"4583.358","-7633.611","3051.978","96746.167","-15522.187","-81218.436"
"5051.497","-7543.246","2492.207","93537.775","-7476.58","-86072.538"
"5490.377","-7405.548","1910.907","89635.677","742.049","-90406.558"
"5895.123","-7220.516","1320.994","85213.298","8874.168","-94133.816"
"6265.733","-6988.15","722.47","80357.354","17006.286","-97254.31"
"6597.332","-6717.057","123.946","74894.416","24965.381","-99854.722"
"6885.042","-6402.933","-483.189","68997.911","32837.964","-101848.371"
"7133.741","-6050.081","-1081.714","62667.84","40451.011","-103148.577"
"7333.676","-5658.502","-1675.932","55990.916","47804.523","-103842.02"
"7494.598","-5232.498","-2257.233","48967.139","54898.499","-103842.02"
"7601.88","-4776.372","-2829.921","41596.509","61646.427","-103321.938"
"7670.151","-4290.126","-3381.08","34052.451","68048.307","-102108.412"
"7684.78","-3773.757","-3910.71","26248.255","74017.629","-100201.444"
"7655.521","-3235.873","-4418.809","18270.631","79467.878","-97774.392"
"7577.498","-2680.777","-4896.768","10119.581","84485.568","-94653.898"
"7455.587","-2108.469","-5348.89","1968.53","88984.187","-91013.321"
"7284.911","-1518.948","-5766.566","-6182.519","92963.735","-86765.982"
"7070.347","-925.125","-6145.487","-14246.856","96337.699","-81998.56"
"6811.895","-322.695","-6489.962","-22311.193","99106.079","-76797.736"
"6514.432","279.734","-6791.377","-30202.103","101268.877","-70990.149"
"6173.08","882.164","-7054.039","-37919.587","102739.579","-64835.84"
"5792.717","1475.987","-7269.335","-45376.93","103691.21","-58248.13"
"5378.219","2065.508","-7445.878","-52574.134","103950.746","-51313.698"
"4929.586","2637.816","-7570.75","-59424.485","103518.186","-44119.225"
"4456.57","3197.215","-7652.563","-65927.982","102566.556","-36578.03"
"3949.419","3735.099","-7687.01","-72084.627","100922.829","-28863.474"
"3417.886","4251.467","-7669.787","-77720.991","98587.008","-20888.878"
"2866.847","4742.017","-7609.504","-82923.789","95732.115","-12827.6"
"2301.179","5202.446","-7501.855","-87519.594","92271.639","-4679.643"
"1716.005","5628.45","-7346.842","-91681.833","88205.58","3468.314"
"1125.955","6024.332","-7148.769","-95237.078","83620.449","11616.272"
"526.151","6377.184","-6903.331","-98185.33","78602.759","19677.549"
"-78.527","6695.611","-6614.834","-100613.302","72979.486","27565.465"
"-683.207","6971.008","-6287.583","-102347.568","66923.653","35366.701"
"-1278.134","7203.373","-5921.579","-103474.841","60521.772","42907.896"
"-1868.185","7392.709","-5521.128","-103908.408","53687.332","50189.05"
"-2448.482","7534.71","-5086.229","-103734.981","46506.844","57210.162"
"-3014.15","7629.377","-4616.882","-102954.562","39066.821","63884.553"
"-3560.313","7681.014","-4121.7","-101480.435","31453.774","70038.861"
"-4082.093","7681.014","-3596.377","-99486.03","23581.191","75846.448"
"-4579.491","7633.68","-3053.83","-96797.917","15535.584","81220.633"
"-5052.507","7543.316","-2489.753","-93502.812","7403.466","86074.735"
"-5491.387","7401.315","-1912.758","-89687.427","-728.652","90408.755"
"-5896.132","7216.283","-1322.846","-85265.048","-8860.771","94136.012"
"-6261.866","6988.22","-724.322","-80322.39","-16992.889","97256.507"
"-6593.465","6717.127","-121.491","-74859.452","-24951.984","99856.919"
"-6881.175","6403.002","481.338","-69049.661","-32824.567","101850.568"
"-7129.874","6050.151","1079.862","-62719.59","-40437.614","103150.774"
"-7334.685","5658.571","1674.08","-56042.666","-47791.126","103844.217"
"-7490.731","5232.567","2259.687","-48932.176","-54885.101","103844.217"
"-7602.89","4776.442","2828.07","-41648.258","-61633.03","103324.135"
"-7666.284","4290.195","3379.229","-34017.488","-68034.91","102023.929"
"-7685.79","3773.827","3908.858","-26213.291","-74004.231","100203.64"
"-7656.531","3235.943","4416.958","-18235.667","-79540.993","97776.589"
"-7578.508","2680.847","4899.222","-10171.331","-84472.171","94656.095"
"-7456.596","2108.539","5347.039","-2020.28","-88970.79","91015.518"
"-7285.921","1519.018","5764.714","6130.769","-92950.338","86768.178"
"-7071.357","925.194","6143.636","14281.819","-96324.302","82000.756"
"-6812.905","322.765","6488.11","22346.156","-99092.682","76799.932"
"-6510.565","-279.664","6793.831","30237.066","-101255.48","70992.346"
"-6169.214","-882.094","7052.187","37954.55","-102726.182","64838.037"
"-5793.727","-1480.221","7271.789","45411.894","-103677.813","58250.327"
"-5379.229","-2065.438","7444.027","52609.098","-103937.349","51315.895"
"-4930.595","-2642.05","7573.205","59459.448","-103591.301","44121.421"
"-4452.703","-3197.146","7650.711","65962.946","-102553.158","36580.227"
"-3950.429","-3735.029","7685.159","72032.877","-100909.432","28865.671"
"-3418.896","-4251.398","7672.241","77755.955","-98660.123","20891.074"
"-2867.857","-4741.948","7607.652","82872.039","-95718.718","12829.797"
"-2302.189","-5202.376","7500.004","87554.558","-92258.242","4681.839"
"-1717.015","-5628.38","7344.99","91716.796","-88278.695","-3466.117"
"-1122.088","-6024.263","7146.918","95272.041","-83693.564","-11614.075"
"-522.284","-6377.114","6901.48","98220.294","-78589.362","-19675.352"
"77.518","-6695.542","6617.288","100561.553","-72966.089","-27563.268"
"682.198","-6970.938","6290.037","102295.819","-66996.768","-35364.504"
"1282.001","-7203.304","5924.033","103423.091","-60508.375","-42905.699"
"1872.052","-7392.639","5519.276","103943.371","-53673.935","-50186.853"
"2452.349","-7534.64","5084.377","103769.945","-46579.959","-57207.965"
"3013.141","-7629.308","4615.031","102989.525","-39139.936","-63882.356"
"3559.303","-7680.945","4119.849","101515.399","-31440.377","-70123.345"
"4081.083","-7680.945","3598.831","99434.28","-23567.794","-75930.932"
"4583.358","-7633.611","3051.978","96746.167","-15522.187","-81218.436"
"5051.497","-7543.246","2492.207","93537.775","-7476.58","-86072.538"
"5490.377","-7405.548","1910.907","89635.677","742.049","-90406.558"
"5895.123","-7220.516","1320.994","85213.298","8874.168","-94133.816"
"6265.733","-6988.15","726.776","80357.354","17006.286","-97254.31"
"6592.455","-6717.057","123.946","74894.416","24965.381","-99854.722"
"6885.042","-6402.933","-483.189","68997.911","32837.964","-101848.371"
"7128.865","-6050.081","-1081.714","62667.84","40451.011","-103148.577"
"7333.676","-5658.502","-1675.932","55990.916","47804.523","-103842.02"
"7489.722","-5232.498","-2257.233","48967.139","54898.499","-103842.02"
"7601.88","-4776.372","-2829.921","41596.509","61646.427","-103321.938"
"7670.151","-4290.126","-3381.08","34052.451","68048.307","-102108.412"
"7684.78","-3773.757","-3910.71","26248.255","74017.629","-100201.444"
"7655.521","-3235.873","-4418.809","18270.631","79467.878","-97774.392"
"7577.498","-2680.777","-4896.768","10119.581","84485.568","-94653.898"
"7455.587","-2108.469","-5348.89","1968.53","88984.187","-91013.321"
"7284.911","-1518.948","-5762.26","-6182.519","92963.735","-86765.982"
"7070.347","-925.125","-6145.487","-14246.856","96337.699","-81998.56"
"6811.895","-322.695","-6489.962","-22311.193","99106.079","-76797.736"
"6514.432","279.734","-6791.377","-30202.103","101268.877","-70990.149"
"6173.08","882.164","-7054.039","-37919.587","102739.579","-64835.84"
"5792.717","1475.987","-7269.335","-45376.93","103691.21","-58248.13"
"5378.219","2065.508","-7445.878","-52574.134","103950.746","-51313.698"
"4929.586","2637.816","-7570.75","-59424.485","103518.186","-44119.225"
"4451.694","3197.215","-7652.563","-65927.982","102566.556","-36578.03"
"3949.419","3735.099","-7687.01","-72084.627","100922.829","-28863.474"
"3417.886","4251.467","-7669.787","-77720.991","98587.008","-20888.878"
"2866.847","4742.017","-7609.504","-82923.789","95732.115","-12827.6"
"2301.179","5202.446","-7501.855","-87519.594","92271.639","-4679.643"
"1716.005","5628.45","-7346.842","-91681.833","88205.58","3468.314"
"1125.955","6024.332","-7148.769","-95237.078","83620.449","11616.272"
"526.151","6377.184","-6903.331","-98185.33","78602.759","19677.549"
"-78.527","6695.611","-6614.834","-100613.302","72979.486","27565.465"
"-683.207","6971.008","-6287.583","-102347.568","66923.653","35366.701"
"-1278.134","7203.373","-5921.579","-103474.841","60521.772","42907.896"
"-1873.061","7392.709","-5521.128","-103908.408","53687.332","50189.05"
"-2448.482","7534.71","-5086.229","-103734.981","46506.844","57210.162"
"-3014.15","7629.377","-4616.882","-102954.562","39153.333","63884.553"
"-3560.313","7681.014","-4121.7","-101480.435","31453.774","70038.861"
"-4082.093","7681.014","-3596.377","-99486.03","23581.191","75846.448"
"-4579.491","7633.68","-3053.83","-96797.917","15535.584","81220.633"
"-5052.507","7543.316","-2489.753","-93502.812","7403.466","86074.735"
"-5491.387","7401.315","-1912.758","-89687.427","-728.652","90408.755"
"-5896.132","7220.586","-1322.846","-85265.048","-8860.771","94136.012"
"-6261.866","6988.22","-724.322","-80322.39","-16992.889","97256.507"
"-6593.465","6717.127","-121.491","-74859.452","-24951.984","99856.919"
"-6886.052","6403.002","481.338","-69049.661","-32824.567","101850.568"
"-7129.874","6050.151","1079.862","-62719.59","-40437.614","103150.774"
"-7334.685","5658.571","1674.08","-56042.666","-47791.126","103844.217"
"-7490.731","5232.567","2259.687","-48932.176","-54885.101","103844.217"
"-7602.89","4776.442","2828.07","-41648.258","-61633.03","103324.135"
"-7666.284","4290.195","3379.229","-34017.488","-68034.91","102023.929"
"-7685.79","3773.827","3913.164","-26213.291","-74004.231","100203.64"
"-7656.531","3235.943","4416.958","-18235.667","-79540.993","97776.589"
"-7578.508","2680.847","4899.222","-10171.331","-84472.171","94656.095"
"-7456.596","2108.539","5347.039","-2020.28","-88970.79","91015.518"
"-7285.921","1519.018","5764.714","6130.769","-92950.338","86768.178"
"-7071.357","925.194","6143.636","14281.819","-96324.302","82000.756"
"-6812.905","322.765","6488.11","22346.156","-99092.682","76799.932"
"-6510.565","-279.664","6793.831","30237.066","-101255.48","70992.346"
"-6169.214","-882.094","7052.187","37954.55","-102726.182","64838.037"
"-5793.727","-1480.221","7271.789","45411.894","-103677.813","58250.327"
"-5379.229","-2065.438","7444.027","52609.098","-103937.349","51315.895"
"-4930.595","-2637.747","7573.205","59459.448","-103591.301","44121.421"
"-4452.703","-3197.146","7650.711","65962.946","-102553.158","36580.227"
"-3950.429","-3735.029","7685.159","72032.877","-100909.432","28865.671"
"-3418.896","-4251.398","7672.241","77755.955","-98660.123","20891.074"
"-2867.857","-4741.948","7607.652","82872.039","-95718.718","12829.797"
"-2302.189","-5202.376","7500.004","87554.558","-92258.242","4681.839"
"-1717.015","-5628.38","7344.99","91716.796","-88278.695","-3466.117"
"-1122.088","-6024.263","7146.918","95272.041","-83693.564","-11614.075"
"-522.284","-6377.114","6901.48","98220.294","-78589.362","-19675.352"
"77.518","-6695.542","6617.288","100561.553","-72966.089","-27563.268"
"682.198","-6970.938","6290.037","102295.819","-66996.768","-35364.504"
"1282.001","-7203.304","5924.033","103423.091","-60508.375","-42905.699"
"1872.052","-7392.639","5519.276","103943.371","-53673.935","-50186.853"
"2452.349","-7534.64","5084.377","103769.945","-46579.959","-57207.965"
"3013.141","-7629.308","4615.031","102989.525","-39139.936","-63882.356"
"3559.303","-7680.945","4119.849","101515.399","-31440.377","-70123.345"
"4081.083","-7680.945","3598.831","99434.28","-23567.794","-75930.932"
"4583.358","-7633.611","3051.978","96746.167","-15522.187","-81218.436"
"5051.497","-7543.246","2492.207","93537.775","-7476.58","-86072.538"
"5490.377","-7401.245","1910.907","89635.677","742.049","-90406.558"
"5895.123","-7220.516","1320.994","85213.298","8874.168","-94133.816"
"6265.733","-6988.15","726.776","80357.354","17006.286","-97254.31"
"6592.455","-6717.057","123.946","74894.416","24965.381","-99854.722"
"6885.042","-6402.933","-478.884","68997.911","32837.964","-101848.371"
"7128.865","-6050.081","-1081.714","62667.84","40451.011","-103148.577"
"7333.676","-5658.502","-1675.932","55990.916","47804.523","-103842.02"
"7489.722","-5232.498","-2257.233","48967.139","54898.499","-103842.02"
"7601.88","-4776.372","-2829.921","41596.509","61646.427","-103321.938"
"7670.151","-4290.126","-3381.08","34052.451","68048.307","-102021.732"
"7684.78","-3773.757","-3910.71","26248.255","74017.629","-100201.444"
"7655.521","-3235.873","-4418.809","18270.631","79467.878","-97774.392"
"7577.498","-2680.777","-4896.768","10119.581","84485.568","-94653.898"
"7455.587","-2108.469","-5348.89","1968.53","88984.187","-91013.321"
"7284.911","-1518.948","-5762.26","-6182.519","92963.735","-86765.982"
"7070.347","-925.125","-6145.487","-14246.856","96337.699","-81998.56"
"6811.895","-322.695","-6489.962","-22311.193","99106.079","-76797.736"
"6509.555","279.734","-6791.377","-30202.103","101268.877","-70990.149"
"6173.08","882.164","-7054.039","-37919.587","102739.579","-64835.84"
"5792.717","1480.29","-7269.335","-45376.93","103691.21","-58248.13"
"5378.219","2065.508","-7445.878","-52574.134","103950.746","-51313.698"
"4929.586","2637.816","-7570.75","-59424.485","103518.186","-44119.225"
"4451.694","3197.215","-7652.563","-65927.982","102566.556","-36578.03"
"3949.419","3735.099","-7687.01","-72084.627","100922.829","-28863.474"
"3417.886","4251.467","-7669.787","-77720.991","98587.008","-20888.878"
"2866.847","4742.017","-7609.504","-82923.789","95732.115","-12827.6"
"2301.179","5202.446","-7501.855","-87519.594","92271.639","-4679.643"
"1716.005","5628.45","-7346.842","-91681.833","88205.58","3468.314"
"1125.955","6024.332","-7148.769","-95237.078","83620.449","11616.272"
"526.151","6377.184","-6903.331","-98185.33","78602.759","19677.549"
"-78.527","6695.611","-6614.834","-100613.302","72979.486","27565.465"
"-683.207","6971.008","-6287.583","-102347.568","66923.653","35366.701"
"-1278.134","7203.373","-5921.579","-103474.841","60521.772","42907.896"
"-1873.061","7392.709","-5521.128","-103908.408","53687.332","50189.05"
"-2448.482","7534.71","-5086.229","-103734.981","46506.844","57210.162"
"-3014.15","7629.377","-4616.882","-102954.562","39153.333","63884.553"
"-3560.313","7681.014","-4121.7","-101480.435","31453.774","70038.861"
"-4082.093","7681.014","-3596.377","-99486.03","23581.191","75846.448"
"-4579.491","7633.68","-3053.83","-96797.917","15535.584","81220.633"
"-5052.507","7543.316","-2489.753","-93502.812","7403.466","86074.735"
"-5491.387","7401.315","-1912.758","-89687.427","-728.652","90408.755"
"-5896.132","7220.586","-1322.846","-85265.048","-8860.771","94136.012"
"-6261.866","6988.22","-724.322","-80322.39","-16992.889","97256.507"
"-6593.465","6717.127","-121.491","-74859.452","-24951.984","99856.919"
"-6886.052","6403.002","481.338","-69049.661","-32824.567","101850.568"
"-7129.874","6050.151","1079.862","-62719.59","-40437.614","103150.774"
"-7334.685","5658.571","1674.08","-56042.666","-47791.126","103844.217"
"-7490.731","5232.567","2259.687","-48932.176","-54885.101","103844.217"
"-7602.89","4776.442","2828.07","-41648.258","-61633.03","103324.135"
"-7666.284","4290.195","3379.229","-34017.488","-68034.91","102023.929"
"-7685.79","3773.827","3913.164","-26213.291","-74004.231","100203.64"
"-7656.531","3235.943","4416.958","-18235.667","-79540.993","97776.589"
"-7578.508","2680.847","4899.222","-10171.331","-84472.171","94656.095"
"-7456.596","2108.539","5347.039","-2020.28","-88970.79","91015.518"
"-7285.921","1519.018","5764.714","6130.769","-92950.338","86768.178"
"-7071.357","925.194","6143.636","14281.819","-96324.302","82000.756"
"-6812.905","322.765","6488.11","22346.156","-99092.682","76799.932"
